,A,B,C,D
2001-01-16,12.2450590977,-8.03104043409,-39.0252621741,40.2638476392
2001-01-17,14.2122829579,-9.77422251617,-40.8027322974,38.9721812889
2001-01-18,12.9062127776,-9.92187323513,-40.9320756439,39.2085100531
2001-01-19,13.3210259707,-8.97777420211,-41.1628468801,38.3986762007
2001-01-20,13.3368287714,-9.00891040936,-40.1229880027,39.2471588448
2001-01-21,13.6745037572,-10.0378141825,-40.6812319107,39.2129687749
2001-01-22,14.2283131699,-10.6452199878,-39.5771329459,39.7332685803
2001-01-23,13.0487220382,-10.7242880085,-37.4983468437,40.3138453789
2001-01-24,12.8914597998,-11.4401896614,-36.9298017357,41.2694086575
2001-01-25,13.5112719228,-10.7323795201,-36.7619086107,41.7972276972
2001-01-26,11.2536219185,-9.99939305515,-36.8199191384,41.6117286408
2001-01-27,10.7316896292,-8.17625776778,-36.6328040662,40.1581517322
2001-01-28,12.3142237603,-7.63463039733,-35.3916458551,40.5672788445
2001-01-29,11.3039656252,-8.2776958139,-35.8728584418,40.9765306726
2001-01-30,13.4295487133,-9.81626854581,-34.9609530984,39.6789278667
2001-01-31,15.6464343618,-8.09810174984,-35.1717015319,39.8978507247
2001-02-01,17.4254283943,-8.99604118818,-35.04508301,39.7946641847
2001-02-02,17.6951571324,-7.43748154197,-35.8569942131,39.4525392955
2001-02-03,16.8424278371,-6.50913369925,-34.2200837621,38.1533465467
2001-02-04,15.7199201477,-7.129343705,-36.8945049556,38.8232658697
2001-02-05,14.1642401165,-6.72118816571,-35.5761776651,38.1528017015
2001-02-06,13.6446290356,-5.76154398368,-34.4743624696,38.0471128969
2001-02-07,13.965039899,-4.47605813424,-34.7672321247,36.120911045
2001-02-08,12.9160002354,-3.95292867761,-34.3911936168,37.4409689445
2001-02-09,14.2772542212,-6.00378637875,-33.380797854,37.6310391279
2001-02-10,14.7822089524,-5.68482369862,-31.4104252274,35.205824228
2001-02-11,14.0348534435,-5.28968775214,-31.3035129157,36.5747412314
2001-02-12,14.6152257629,-4.10586086673,-30.1764325065,36.1457735063
2001-02-13,14.330746885,-4.67347129249,-29.9621214777,37.3009189731
2001-02-14,13.7759157238,-3.53384503508,-28.3470230446,36.9424101305
2001-02-15,13.1053624736,-3.36332380575,-29.3910870982,37.2699807517
2001-02-16,12.4251696116,-3.31735985398,-30.84373342,37.7676617482
2001-02-17,11.9772047187,-3.30378086954,-32.5670992502,37.3729727072
2001-02-18,9.81487103931,-4.33796102142,-31.985747037,37.0022719603
2001-02-19,11.422628305,-3.23245213294,-31.8052641823,36.131914909
2001-02-20,11.3536242658,-3.79642815343,-31.0153243683,35.6299865305
2001-02-21,12.2269467624,-2.81361897931,-31.5702549135,32.8258691263
2001-02-22,12.1264441706,-1.50543332843,-31.9720936771,33.6039031766
2001-02-23,12.5753884081,-1.64018878857,-33.9463338414,34.1045365617
2001-02-24,11.774910259,-1.98314663408,-33.3392579874,35.2909202647
2001-02-25,13.3885313099,-3.03117767431,-33.3280492605,36.7544241335
2001-02-26,14.464208923,-2.90405343338,-36.3647740447,35.8350800123
2001-02-27,13.8087704944,-2.98358203406,-36.9784268039,37.4111144897
2001-02-28,14.7116919886,-3.18949895915,-38.8457643759,36.7475637617
2001-03-01,14.403408526,-3.72312477156,-38.3623169823,38.5855902759
2001-03-02,15.6815668628,-3.58628306906,-39.660123819,38.600264075
2001-03-03,16.0628578117,-3.10946832404,-41.4429353253,36.4889169721
2001-03-04,16.2013125675,-2.05795371974,-41.545061525,38.1237978858
2001-03-05,16.3604597631,-3.04877251403,-41.7684799381,39.7624762233
2001-03-06,17.5877333059,-2.72169416837,-42.9767156654,39.9261424523
2001-03-07,18.4645602484,-2.98147747425,-41.2287030369,42.6822671697
2001-03-08,20.0902703987,-2.74337053473,-41.9675796531,45.5611502487
2001-03-09,20.3875572945,-3.70229699102,-42.3084439613,45.2034339819
2001-03-10,21.5722985824,-4.64827019134,-43.405637849,46.1572520962
2001-03-11,20.6426170206,-4.96763804044,-44.5911860271,45.6829953632
2001-03-12,21.2212712134,-4.63925019981,-43.9789570686,45.8990347678
2001-03-13,23.0028442905,-5.45001850377,-44.3044988323,44.9180275942
2001-03-14,23.2256441862,-6.61792861856,-44.0077643655,43.8272696886
2001-03-15,24.1690920528,-8.24084546336,-46.3546957946,45.2814957716
2001-03-16,23.5607751983,-9.58688397375,-46.2977325893,45.1975391837
2001-03-17,23.3262034515,-11.318419335,-46.26313553,44.4805078255
2001-03-18,22.9946977217,-11.5472808889,-44.5025940936,45.4715945055
2001-03-19,21.8526143343,-11.665374275,-43.4894095927,44.9388467471
2001-03-20,23.1771997567,-10.8324337378,-44.1148950976,44.2499615099
2001-03-21,24.31773939,-9.67700751358,-42.920256087,45.5340846699
2001-03-22,23.8965934994,-9.76341163087,-44.2377926547,45.1796914856
2001-03-23,24.3914755796,-9.42568392367,-43.5467499802,45.4223270488
2001-03-24,24.5803003649,-9.62373545525,-45.2925419572,46.4605531736
2001-03-25,25.1357534908,-9.71086425014,-44.1181487308,46.0941508957
2001-03-26,26.5442764767,-8.89992936583,-43.9175093688,46.77678476
2001-03-27,26.3917098075,-7.0323731712,-45.3569926284,47.0678253673
2001-03-28,25.3326621166,-7.26031117421,-45.0764682119,48.2915360882
2001-03-29,25.168630706,-6.6782560391,-45.0595035679,47.1538596029
2001-03-30,26.4834679241,-5.80967332155,-44.7260434144,48.0370651878
2001-03-31,25.9087587005,-3.80895254172,-45.6117477734,48.5288445333
2001-04-01,25.5608925506,-3.62844085495,-45.9977213815,48.0514218578
2001-04-02,23.235710862,-3.19029677858,-46.9795674379,48.9167179347
2001-04-03,22.298926857,-3.323166245,-48.1895266744,50.4447116557
2001-04-04,22.2747049324,-2.13810409749,-48.005644299,51.695306372
2001-04-05,21.511611627,-3.45063153719,-48.6995900608,52.6804864057
2001-04-06,22.3083842055,-3.7163812736,-48.7348123746,53.7301349452
2001-04-07,22.4040277009,-3.80440346345,-49.0339587063,52.6162937437
2001-04-08,22.6998155669,-4.22469423074,-47.2824638971,52.0675766009
2001-04-09,23.5758604221,-2.82808163851,-47.5011933891,52.0286073611
2001-04-10,22.3871298625,-4.68631233065,-47.3476213275,51.1007112359
2001-04-11,23.1615386113,-3.80051370353,-46.3680434181,49.9033996831
2001-04-12,22.4883019104,-3.20522765049,-48.5529714917,48.1646249779
2001-04-13,23.2876164563,-2.65577615479,-46.4676478379,47.2520326326
2001-04-14,21.9097774585,-2.08290584204,-47.5669571271,46.8425795281
2001-04-15,22.2168023818,-1.2518968434,-47.9574402213,46.1777513711
2001-04-16,22.5860921793,-1.92360727719,-48.3861355994,45.3911074247
2001-04-17,22.1571467692,-2.49320154555,-48.7795529164,46.4588765379
2001-04-18,21.1689657183,-1.42585756641,-49.3512382186,48.1043801242
2001-04-19,20.3203610846,-2.68345750211,-49.5677510457,47.4867807541
2001-04-20,19.8207984074,-3.4761788642,-48.9006306092,47.1678908609
2001-04-21,21.4758665334,-3.40752328584,-50.4947254421,47.3757931993
2001-04-22,20.6435521319,-2.02961890673,-51.7220643373,47.358178681
2001-04-23,19.9479297324,-2.74489372732,-50.9234211276,47.5251899255
2001-04-24,19.4776737813,-2.39352303735,-50.6935710561,47.1200898206
2001-04-25,20.7109741213,-2.47118700723,-51.5803139779,47.9846148732
2001-04-26,19.1097640221,-1.372677686,-51.1056788989,48.3717364194
2001-04-27,19.2010236337,-1.29564789308,-50.0787731398,49.1324899309
2001-04-28,17.9269059477,1.16142738215,-48.9101206328,51.2616570415
2001-04-29,17.4693836239,1.46922924059,-50.4538671709,52.2171414379
2001-04-30,17.9641907129,2.11720801358,-50.0147966002,53.4507570302
2001-05-01,18.0203460144,-0.342327980197,-50.0282697129,53.5526086028
2001-05-02,16.9405019895,-0.408263654551,-48.0821463563,54.9678912526
2001-05-03,16.4031142465,-1.26376909387,-47.459769051,53.4275732941
2001-05-04,16.1732989421,0.106118047906,-47.8164305135,52.4298660728
2001-05-05,16.1589457916,0.495606436911,-47.1490653967,52.2307530647
2001-05-06,16.2336702371,-0.472926266782,-45.8936960928,51.6238142116
2001-05-07,16.032409435,0.62351941066,-46.0951693466,53.1966321569
2001-05-08,15.8403788158,-0.938272889326,-44.4762480659,53.0286285276
2001-05-09,16.4326041231,0.521204714018,-43.2869446797,53.5402781473
2001-05-10,16.1709388436,-0.319487367286,-41.0020359591,54.2287776284
2001-05-11,15.5960030255,-2.51339266381,-41.0783826734,54.5948208877
2001-05-12,15.1258815524,-1.25929999645,-40.0964890896,55.1862928568
2001-05-13,14.2960692897,-0.370461871199,-41.2288657812,55.6528060758
2001-05-14,13.60512656,-0.289737654922,-40.5766626686,57.6957439718
2001-05-15,14.6615390433,0.583033824112,-40.6503774308,56.153985637
2001-05-16,14.5286496235,-0.101437516872,-40.8623113595,57.2886508904
2001-05-17,13.7418412925,-1.02218422292,-41.1718411188,58.0526515973
2001-05-18,13.9035210253,-2.34950914014,-40.9132723508,56.8423399926
2001-05-19,13.7307993816,-2.1205051892,-41.6373318747,55.9217292968
2001-05-20,10.9832714646,-2.76639036383,-41.7603790991,55.5324200892
2001-05-21,11.0641842358,-3.54850862627,-41.1531538626,55.8570263951
2001-05-22,9.83550464701,-3.44658830596,-40.701338875,54.4248155651
2001-05-23,9.00762118557,-2.64777157569,-40.9342933906,53.8242559858
2001-05-24,8.34091594344,-3.23170220668,-41.6480346371,53.5155677328
2001-05-25,6.88695562248,-2.48014785521,-40.569779011,53.205379902
2001-05-26,6.38139890443,-2.62339284432,-41.5321444558,52.630724247
2001-05-27,6.67705487316,-2.45194269355,-42.492880484,51.2743863209
2001-05-28,6.39961339221,-2.06804429707,-42.8558503831,50.2572982885
2001-05-29,7.30844082722,-2.20476281939,-41.6245835053,51.3449241441
2001-05-30,7.62049591877,-1.48767581662,-42.4695891892,52.1033009672
2001-05-31,6.11537511799,-0.598428638798,-42.1748383158,52.5999254236
2001-06-01,5.81138360063,-0.822376157597,-42.4481837897,51.6154702632
2001-06-02,6.34545554064,-1.25407786237,-42.0311045335,50.2587123295
2001-06-03,6.16827902869,-2.80857874184,-42.610250351,50.3737990357
2001-06-04,6.99556149932,-3.0818293197,-42.3305697302,49.9726407403
2001-06-05,7.28421638823,-2.54387090589,-41.3666689168,50.344068164
2001-06-06,7.24782560965,-2.9392472703,-42.5384553169,49.5380414163
2001-06-07,7.48002299282,-3.40272791568,-42.7778043886,50.0288064721
2001-06-08,6.88299217802,-3.234947842,-43.8396413433,50.6782045177
2001-06-09,7.72976280555,-3.45248768583,-43.1516021017,51.9694936648
2001-06-10,8.77541517716,-3.41691541041,-42.5929949993,50.175855263
2001-06-11,7.72793410289,-4.26678042797,-43.6646824348,50.9007130375
2001-06-12,6.06315706508,-4.69729512683,-46.6771191892,49.8463435373
2001-06-13,7.07176974575,-6.30864210437,-47.283177552,50.4774121313
2001-06-14,6.06207880466,-5.47299715148,-48.5608427588,49.9958807924
2001-06-15,4.79199370867,-6.24147676215,-46.9417278779,48.6958177216
2001-06-16,5.77867380057,-5.57297232018,-46.1853565497,50.2725577425
2001-06-17,6.57087481435,-7.55121080079,-46.9056111526,48.7497624934
2001-06-18,6.91416656473,-6.12923051242,-46.4457678184,45.683175444
2001-06-19,7.37340100347,-4.91969584831,-47.091027548,45.9208633252
2001-06-20,5.49005209518,-5.38279488734,-46.7641002253,45.7905617557
2001-06-21,7.15256413395,-6.13318217245,-45.1051475784,46.3493589997
2001-06-22,7.15488957313,-6.373973752,-46.7455061489,45.7880852093
2001-06-23,9.28808375745,-5.24265499055,-45.4070951315,46.7366830111
2001-06-24,11.4743857737,-5.31036288165,-45.8906758652,45.0966296436
2001-06-25,12.5931085248,-4.67529909193,-45.1590517332,44.5238913096
2001-06-26,11.9009936049,-7.53567773982,-44.1775745328,44.2943230892
2001-06-27,11.2956993562,-8.04514360303,-43.8839650828,44.8276527255
2001-06-28,10.380547631,-9.36258232722,-44.348657101,44.0549124447
2001-06-29,11.1757804245,-11.9927556294,-43.0037307945,45.5582811542
2001-06-30,9.87963741592,-12.1770696572,-44.3789821635,46.6960306431
2001-07-01,10.2970670186,-12.7815317749,-44.8093338749,47.030781233
2001-07-02,11.6547180368,-12.732214372,-43.3816708424,47.2074977891
2001-07-03,10.8917036046,-13.3098827562,-44.383987406,46.8833601078
2001-07-04,10.0065500123,-11.9722924508,-45.5722490022,46.7380303127
2001-07-05,10.0266161449,-11.7395499966,-45.5985221746,46.3888092437
2001-07-06,9.13193677851,-11.373426637,-45.5632591321,45.5790845212
2001-07-07,8.68384257964,-10.3969401572,-45.9476948052,46.7240021349
2001-07-08,8.84984113093,-10.1980678477,-46.7205372347,47.1968866242
2001-07-09,10.2745864375,-9.68815049517,-47.2437723043,48.266763276
2001-07-10,9.64636885392,-7.48754175984,-47.9311748642,49.6714950564
2001-07-11,10.3814974047,-7.8780359003,-47.731585117,47.0789795815
2001-07-12,9.99104499228,-8.19259109978,-49.8804477887,45.3635059514
2001-07-13,9.82405703755,-7.56406762034,-49.509280635,44.5036541108
2001-07-14,10.1051389627,-6.53781980709,-47.1767874975,46.0243222491
2001-07-15,10.3736186344,-8.66977402421,-47.1773589072,45.9455014256
2001-07-16,9.95516740949,-8.01206007295,-48.4291523124,45.7091350613
2001-07-17,10.9095143779,-6.82622319523,-48.8950681987,45.1833742626
2001-07-18,12.5712430063,-5.90278921805,-49.6301563441,44.4967606484
2001-07-19,10.3225645942,-5.81937131913,-49.8181835011,43.1777377762
2001-07-20,9.78857491927,-6.66503019687,-49.9324668339,42.3289166565
2001-07-21,11.1079786093,-6.20286065531,-49.5481236534,42.7662845506
2001-07-22,12.3895189807,-5.94348435479,-48.6752561896,41.9894558732
2001-07-23,13.0255652693,-5.3842841827,-48.477502147,43.3000040408
2001-07-24,13.508763034,-4.79513339212,-49.4255757439,44.1946298424
2001-07-25,15.001860238,-3.25552495439,-48.627819181,45.067706217
2001-07-26,13.4867585737,-3.00684227224,-46.9102841018,45.2987465021
2001-07-27,14.3669228398,-2.44627227587,-47.8050505945,45.3027865372
2001-07-28,13.8382973242,-3.74330695976,-49.2590633977,47.9294187056
2001-07-29,13.9183284512,-1.9939800142,-48.738167162,46.8533980054
2001-07-30,13.2980022117,-1.59302363161,-48.9252522035,45.7434923498
2001-07-31,12.5298854951,-0.549558256169,-48.6412791601,46.53391151
2001-08-01,14.0798754045,-1.51883970126,-48.8678634075,46.2741563711
2001-08-02,15.568073919,-0.697708012759,-49.2494196765,46.9402527509
2001-08-03,15.056869922,-1.72492141806,-48.2171650512,46.7883644258
2001-08-04,16.0756337055,-1.66779275502,-49.7831771631,45.7107314069
2001-08-05,15.7329134534,-1.04703627101,-50.8576790656,45.3715388311
2001-08-06,16.7557558235,-1.84587850507,-52.0473825034,44.5130450555
2001-08-07,15.8321657201,-1.98189613742,-53.2363904819,45.995323354
2001-08-08,13.9709480673,-2.24094641149,-54.9144026191,46.2315987207
2001-08-09,12.4477300272,-2.96583190225,-55.889184775,47.2215405664
2001-08-10,12.6206174325,-2.3908221202,-54.5982468821,48.6069417969
2001-08-11,13.2968982729,-0.660537139337,-53.8517815462,49.0306218755
2001-08-12,13.6187697376,-0.589640590248,-53.2568735233,49.8466616579
2001-08-13,12.9354079163,-0.0122700857154,-53.0701008794,50.0833985696
2001-08-14,13.5728714072,0.749431060116,-53.380929935,51.4221773468
2001-08-15,14.884729431,0.368938834057,-53.2768249449,53.0371980583
2001-08-16,14.7383482959,1.22589148769,-53.5578280457,53.2121029699
2001-08-17,13.2904705965,2.13710708957,-53.7917178064,53.5909852799
2001-08-18,14.1722851399,1.63780871182,-54.5458516257,54.3828628413
2001-08-19,15.1990665137,3.04779102603,-55.0220320864,55.1732212533
2001-08-20,16.5750407679,1.81916107098,-55.2007726918,54.8157849872
2001-08-21,15.980083034,2.93534626071,-55.9846985887,54.2169401087
2001-08-22,16.0578961582,2.32417610266,-55.1683635952,54.9343633445
2001-08-23,17.2984049616,2.51199229034,-56.0570115561,56.7919169666
2001-08-24,17.5689366853,2.64147578323,-56.3115363295,57.9350761524
2001-08-25,18.0427532352,4.29433706683,-54.3377413324,59.7453919013
2001-08-26,17.8185680606,4.57995216468,-56.3460791747,58.2287126879
2001-08-27,18.3919128848,6.18866106143,-56.0778740674,57.6568841958
2001-08-28,19.081826096,5.83187557949,-54.8491924129,57.3506723224
2001-08-29,17.8692915162,5.41745633507,-57.0403710869,57.7175962729
2001-08-30,17.7402025618,5.33535806288,-56.664005454,59.1804495981
2001-08-31,18.5514564969,5.75444008213,-57.7349111548,59.6087559394
2001-09-01,16.3604968246,5.23245447392,-56.6883140503,59.0434202773
2001-09-02,15.7786730664,3.5613948459,-57.3699506247,58.3125406268
2001-09-03,17.2762366599,3.92924843249,-58.2186892909,59.4121353661
2001-09-04,17.6870393568,3.74934082918,-58.7891005159,61.1398211664
2001-09-05,18.1345797858,2.98669187245,-58.060873321,59.0980033966
2001-09-06,17.0830679933,3.76012118575,-58.0926816051,59.1705220605
2001-09-07,17.8996795887,2.90417556434,-58.2346767359,59.926261411
2001-09-08,15.65246813,2.61244640355,-57.7732012938,60.3822761691
2001-09-09,15.4670246101,4.04256964704,-59.0219173026,61.8318504637
2001-09-10,16.1706372459,5.26643962702,-59.7367183788,60.2207171557
2001-09-11,16.4239658637,5.72427140956,-59.7154418768,61.0636735617
2001-09-12,15.9134000957,6.00118678666,-59.9004114272,61.1557606197
2001-09-13,15.4823991117,5.699304159,-59.8701841171,61.6320205424
2001-09-14,14.7418237739,5.56850619884,-58.2112223915,61.1677867532
2001-09-15,14.8219941249,6.26127779872,-57.1805456738,61.1198420236
2001-09-16,14.8855593367,6.78990017742,-57.1267350112,61.7732232717
2001-09-17,14.6917702062,7.69775847219,-56.1377223251,61.8750972446
2001-09-18,15.2017980907,8.17054585516,-55.7633920751,63.0020613151
2001-09-19,16.4828458872,10.1032960054,-56.6234200632,60.9548722985
2001-09-20,16.5211749667,12.001798044,-56.961636904,61.4450257022
2001-09-21,15.0654902343,11.6298464303,-55.1726115024,62.780905362
2001-09-22,15.6436190432,12.6448890386,-54.6076684549,62.0684256528
2001-09-23,16.4850998113,11.5958880451,-55.7025414715,61.2215364895
2001-09-24,16.9804121269,11.5885118688,-55.5978548704,62.7410633506
2001-09-25,15.164915319,11.1370443309,-55.2664663141,62.9363945632
2001-09-26,15.1243643905,10.3532414879,-56.6392772524,63.0116651547
2001-09-27,14.4067453637,11.1831988172,-55.0706466232,63.9631037295
2001-09-28,15.5311450914,11.9282417271,-55.5467634683,64.7880370457
2001-09-29,16.2684312676,12.1649196114,-53.2307627619,64.2024652003
2001-09-30,15.4585779805,11.3412701112,-52.7847754248,63.0673486662
2001-10-01,16.5564673121,9.98336775111,-51.7727558672,63.3540114215
2001-10-02,16.8703125683,10.9636815474,-51.5798502596,63.409303011
2001-10-03,16.3560480664,10.9520625092,-50.1102189229,63.699185534
2001-10-04,16.0940705507,11.1001568465,-50.9311115923,63.7650542306
2001-10-05,15.8540077773,9.96856712343,-52.3141187109,62.9223442937
2001-10-06,16.7634896425,10.0616307711,-53.6376716668,62.9552441434
2001-10-07,17.0522765447,9.28302397057,-52.0102795699,63.7727959463
2001-10-08,16.3101972156,9.3834513103,-51.9050969389,63.4039281431
2001-10-09,16.0356477907,7.58228767072,-51.2538371089,65.1372352856
2001-10-10,17.3902665054,8.78841999062,-51.2909013144,64.8285124672
2001-10-11,16.6100573675,9.1605124044,-50.2193310751,66.1949277198
2001-10-12,17.2670365548,9.0759559571,-50.9927077748,67.5372649583
2001-10-13,17.1991593998,9.66995572258,-51.4891810311,66.6321305479
2001-10-14,16.6951485526,9.54522580901,-51.4274817119,67.8994803676
2001-10-15,16.1895356056,9.25292779616,-51.66603232,66.4721250315
2001-10-16,15.8010215191,9.5509945369,-52.7278394234,67.0835609973
2001-10-17,15.8896609347,8.98824774855,-52.9577183294,67.096083935
2001-10-18,17.2182575591,8.53568090699,-53.0962769493,67.9943140802
2001-10-19,16.3534502319,6.93690102806,-52.8057297992,69.2857190399
2001-10-20,16.0816677913,7.05854936578,-54.4453468331,69.5748759067
2001-10-21,15.4034088659,8.64580904759,-54.153572462,69.1220383179
2001-10-22,16.977239822,6.12341159776,-54.5747157412,71.3922657014
2001-10-23,15.9464869993,5.71734103281,-54.2167673902,73.0420558758
2001-10-24,15.4222457031,7.26389021771,-52.9045921317,71.4816742315
2001-10-25,16.3051203454,6.99437531264,-52.1251063456,70.7575193749
2001-10-26,14.7585108119,6.95610207808,-51.4579554679,69.7833911521
2001-10-27,15.1912781101,6.83703035307,-51.6291954628,69.9359303535
2001-10-28,14.804085877,6.04636402165,-51.5210543497,68.8522934345
2001-10-29,14.6269101707,6.73349092294,-52.3030570635,68.4340346616
2001-10-30,13.9308327425,7.56619507662,-52.9398784749,69.0994755307
2001-10-31,13.5206507834,5.80277702204,-51.7461797134,69.2582769636
2001-11-01,12.3525179837,5.21566624098,-51.8497986414,67.1302931249
2001-11-02,10.8964337107,6.51255089188,-51.9475513202,67.3799846476
2001-11-03,11.6423724959,5.29469385617,-52.5021772152,66.4209331642
2001-11-04,10.4593817764,4.9622964264,-53.3373028857,68.3574064719
2001-11-05,9.96599866974,5.0715864616,-53.6783890294,67.1752778374
2001-11-06,10.0873654887,4.82120070234,-53.2591842341,66.3554212218
2001-11-07,9.55130942778,5.48553191104,-55.1247857345,65.4451832346
2001-11-08,9.65277887847,6.28509248532,-53.8146267969,64.742102039
2001-11-09,8.93037441703,4.74284214988,-52.7814855313,63.2689891304
2001-11-10,9.24808738536,5.00406798297,-51.0836429806,59.9276144278
2001-11-11,9.83708614203,5.5226810511,-49.9020190672,58.455174436
2001-11-12,9.58126337892,4.25667636675,-49.8040311337,60.0262576424
2001-11-13,10.6282050362,5.82837579306,-48.9841084187,58.8458759831
2001-11-14,10.0824947621,5.19889289332,-48.3590836889,60.4197600468
2001-11-15,11.2612797293,7.42382720806,-47.338957917,61.0220647823
2001-11-16,11.1558149078,8.34901410444,-48.466389204,59.7077181553
2001-11-17,11.7864462535,10.1094416112,-50.6574548628,61.870982576
2001-11-18,10.9010216854,10.0109678307,-50.1117939127,61.0977493521
2001-11-19,8.86069751641,8.74476242741,-50.1529617719,60.1953419224
2001-11-20,9.452426254,7.62866186858,-51.8776861151,59.1054564023
2001-11-21,10.1501293116,8.00872898588,-51.411739019,60.6739121072
2001-11-22,9.21802053561,6.73564248619,-52.3911640801,62.5606923727
2001-11-23,8.68722809213,7.10821418623,-53.5002556146,62.4151111418
2001-11-24,9.63499123857,6.61937112708,-55.5722216717,62.4536380764
2001-11-25,10.5564637096,5.9393577401,-54.6636717091,62.7800958702
2001-11-26,10.4062987783,6.1586624855,-54.177345478,63.3791584539
2001-11-27,10.5069269645,6.79990631925,-54.7888486621,62.3483226425
2001-11-28,11.2596305086,5.9491062385,-53.2799829243,62.92067565
2001-11-29,10.7601981632,4.84223485327,-52.2623947651,63.1167145445
2001-11-30,9.26433777886,5.79469175464,-52.1189450749,63.2607468284
2001-12-01,9.37580393336,4.82066852041,-50.7058405395,63.0910575698
2001-12-02,10.7258852531,6.40120869138,-52.7531509242,63.988532168
2001-12-03,9.57430935174,4.61241560771,-52.0394708203,64.6082107794
2001-12-04,9.04177051175,6.11224432938,-53.1400794913,63.0177009586
2001-12-05,9.34864045202,6.23768439571,-51.8346710482,62.7788699377
2001-12-06,9.14574558765,7.73301126194,-52.2727524543,62.6086841264
2001-12-07,8.23306300135,10.070639799,-51.0623181498,63.0037407646
2001-12-08,7.69857704842,8.79714796328,-49.9364604707,62.0955872069
2001-12-09,5.34828146151,9.23096773229,-49.7952501649,61.1128219287
2001-12-10,5.02679056955,8.47492825673,-51.0212586821,61.6799360905
2001-12-11,6.58082000223,9.37675207284,-50.4170864585,62.6330242603
2001-12-12,6.13507911288,9.56938035119,-50.9791874583,62.6781507429
2001-12-13,4.51811747618,10.0198379144,-50.3291717743,63.2538258346
2001-12-14,5.11870844413,11.2685000613,-49.4921993504,63.9793994468
2001-12-15,3.85330359536,12.4726187911,-49.0352384205,67.3727587154
2001-12-16,4.37406150376,11.9925203591,-48.6333734213,68.8023285472
2001-12-17,3.19161020585,11.5577461993,-48.2499171266,68.9080624518
2001-12-18,3.80155430503,11.1116807918,-50.1989724869,66.7253146485
2001-12-19,3.37305274094,10.4617240902,-49.4397046527,68.4556867513
2001-12-20,2.70001112401,9.75605822589,-50.0558648161,68.7773161584
2001-12-21,1.98236114946,9.69101866239,-50.4656358661,69.3933851533
2001-12-22,1.38806458931,11.8592742689,-49.4287877916,69.6735184304
2001-12-23,0.212448885444,10.7735491315,-50.3406334959,69.0018941538
2001-12-24,-0.868428395223,11.3010281727,-51.4079594573,68.6170684247
2001-12-25,-2.98831575205,9.80675447232,-52.0099828703,68.9270212182
2001-12-26,-1.37150062268,9.1850350142,-52.0964806102,69.7463880111
2001-12-27,-0.592131468587,9.3120959376,-52.8158208183,70.7965463299
2001-12-28,-1.63485377543,8.17767544942,-52.9407742705,72.4269764415
2001-12-29,-2.11449525876,7.52508539942,-51.4238262819,71.5672462688
2001-12-30,-3.69556041519,8.85122100694,-50.9366327821,72.7818681954
2001-12-31,-6.48503608451,7.15940851433,-50.1099972475,73.1621889021
2002-01-01,-6.75218901618,6.95184754966,-49.446413547,73.3238998585
2002-01-02,-7.30387666282,7.67820651458,-49.3771831654,72.6505075183
2002-01-03,-8.64198395541,7.23127109849,-48.5478882525,72.4431702374
2002-01-04,-8.15809729741,5.92687037237,-47.6492923381,73.5436166499
2002-01-05,-7.34723546047,6.62089215696,-47.3558172695,72.158851511
2002-01-06,-7.58750664017,7.11133287369,-46.5830078738,71.1804351117
2002-01-07,-8.6037925032,7.64303212149,-46.8414506222,69.7625411542
2002-01-08,-8.5607501084,6.94002579523,-46.5239850883,69.4276286338
2002-01-09,-9.46331571247,6.78924326834,-46.5672993415,69.6230989419
2002-01-10,-8.90310677676,7.32777008766,-47.9726692748,67.4977993986
2002-01-11,-6.28866546477,8.12056450154,-49.0081035091,67.4257520692
2002-01-12,-5.47076581643,7.54253179126,-50.4186778225,67.1071286762
2002-01-13,-4.77865256791,8.99708149901,-50.1205215856,66.4453214102
2002-01-14,-4.41778357982,8.10762192245,-51.3169765101,65.248714608
2002-01-15,-4.26828455307,6.5914939437,-51.8667544224,63.4549334608
2002-01-16,-4.92827702143,6.05997762261,-50.8419063214,62.814613275
2002-01-17,-5.61276595492,5.90909600702,-51.9532889717,63.4379417946
2002-01-18,-5.88921254166,5.91950490408,-50.4168484177,61.2981705272
2002-01-19,-5.8273264137,6.70280482049,-48.2274811211,60.9176478937
2002-01-20,-4.97310082691,6.14814029465,-49.5135658781,62.7062174638
2002-01-21,-6.63855956541,6.42266176464,-50.3036402777,60.6805646968
2002-01-22,-7.8760469523,6.29703060894,-50.48091556,61.6681646715
2002-01-23,-7.97375365795,5.66717075758,-49.9749637742,61.2741336276
2002-01-24,-8.11977289952,6.66331037483,-49.4359505356,60.7338139373
2002-01-25,-8.61052845621,8.11240992444,-50.1668085853,61.3565512017
2002-01-26,-11.0845539738,8.54800469923,-48.3168432469,62.0062854289
2002-01-27,-11.1779571757,8.00767638404,-46.4684448037,62.3502260221
2002-01-28,-12.2230831506,10.7273464758,-48.0970865704,61.9405219253
2002-01-29,-12.6403258928,10.7124834996,-48.3735913937,60.5580356679
2002-01-30,-10.8113280598,10.7202869612,-49.0566269737,59.2228758432
2002-01-31,-12.4609964722,11.0668941233,-48.9907964312,59.9575539709
2002-02-01,-11.3120513779,12.0235913615,-48.2091737071,59.0986278945
2002-02-02,-8.73357501605,10.8930564685,-48.159059249,58.7518581982
2002-02-03,-10.0666134992,9.82871702021,-48.4658568471,57.8431581343
